policy,event,op,req_bytes,utilization,cur_inuse_bytes,overhead_bytes
WORST_FIT,0,malloc,55517,0.0008273125,55520,64
WORST_FIT,1,malloc,19671,0.0579414964,3888388,3264
WORST_FIT,2,malloc,34271,0.1098973751,7375088,6464
WORST_FIT,3,malloc,7012,0.1549789310,10400460,9664
WORST_FIT,4,malloc,22263,0.2088937759,14018624,12864
WORST_FIT,5,malloc,15060,0.2568583488,17237472,16064
WORST_FIT,6,malloc,28335,0.3115651011,20908780,19264
WORST_FIT,7,malloc,41676,0.3613332510,24248664,22464
WORST_FIT,8,malloc,26160,0.4110516310,27585208,25664
WORST_FIT,9,malloc,62101,0.4590567946,30806780,28864
WORST_FIT,10,malloc,27392,0.5109800696,34291292,32064
WORST_FIT,11,malloc,57069,0.5564615726,37343504,35264
WORST_FIT,12,malloc,4487,0.6014901996,40365324,38464
WORST_FIT,13,malloc,19403,0.6497880816,43606540,41664
WORST_FIT,14,malloc,47319,0.6981302500,46850728,44864
WORST_FIT,15,malloc,19590,0.7486255765,50239412,48064
WORST_FIT,16,malloc,63966,0.7968010902,53472416,51264
WORST_FIT,17,malloc,50072,0.8386494517,56280812,54464
WORST_FIT,18,malloc,55428,0.8872936368,59545268,57664
WORST_FIT,19,malloc,59271,0.9371169806,62888856,60864
WORST_FIT,20,malloc,4983,0.9886814356,66349288,64064
WORST_FIT,21,malloc,8900,0.9990311861,67043848,64896
WORST_FIT,22,malloc,63203,0.9990311861,67043848,64896
WORST_FIT,23,malloc,16222,0.9990311861,67043848,64896
WORST_FIT,24,malloc,12634,0.9990311861,67043848,64896
WORST_FIT,25,malloc,33683,0.9990311861,67043848,64896
WORST_FIT,26,malloc,19487,0.9990311861,67043848,64896
WORST_FIT,27,malloc,565,0.9990311861,67043848,64896
WORST_FIT,28,malloc,63287,0.9990311861,67043848,64896
WORST_FIT,29,malloc,38612,0.9990311861,67043848,64896
WORST_FIT,30,malloc,65240,0.9990311861,67043848,64896
WORST_FIT,31,malloc,7458,0.9990311861,67043848,64896
WORST_FIT,32,malloc,61165,0.9990311861,67043848,64896
WORST_FIT,33,malloc,50728,0.9990311861,67043848,64896
WORST_FIT,34,malloc,28299,0.9990311861,67043848,64896
WORST_FIT,35,malloc,22728,0.9990311861,67043848,64896
WORST_FIT,36,malloc,11743,0.9990311861,67043848,64896
WORST_FIT,37,malloc,38250,0.9990311861,67043848,64896
WORST_FIT,38,malloc,43652,0.9990311861,67043848,64896
WORST_FIT,39,malloc,2610,0.9990311861,67043848,64896
WORST_FIT,40,free,0,0.9982038736,66988328,64896
WORST_FIT,41,free,0,0.9686678052,65006196,64896
WORST_FIT,42,free,0,0.9419003129,63209860,64896
WORST_FIT,43,free,0,0.9181639552,61616940,64896
WORST_FIT,44,free,0,0.8917477727,59844180,64896
WORST_FIT,45,free,0,0.8659304976,58111612,64896
WORST_FIT,46,free,0,0.8399447203,56367736,64896
WORST_FIT,47,free,0,0.8155394793,54729928,64896
WORST_FIT,48,free,0,0.7924055457,53177436,64896
WORST_FIT,49,free,0,0.7655392885,51374472,64896
WORST_FIT,50,free,0,0.7412900329,49747132,64896
WORST_FIT,51,free,0,0.7178896666,48176760,64896
WORST_FIT,52,free,0,0.6983696222,46866792,64896
WORST_FIT,53,free,0,0.6718849540,45089436,64896
WORST_FIT,54,free,0,0.6473724246,43444428,64896
WORST_FIT,55,free,0,0.6212716699,41692836,64896
WORST_FIT,56,free,0,0.5959321856,39992332,64896
WORST_FIT,57,free,0,0.5780878067,38794816,64896
WORST_FIT,58,free,0,0.5551326871,37254324,64896
WORST_FIT,59,free,0,0.5294287801,35529364,64896
WORST_FIT,60,free,0,0.5021451712,33698392,64896
WORST_FIT,61,malloc,10683,0.4970738292,33358060,64928
WORST_FIT,62,malloc,14144,0.5426999331,36419976,68032
WORST_FIT,63,malloc,22777,0.5820626616,39061564,70880
WORST_FIT,64,malloc,32174,0.6080223918,40803692,73152
WORST_FIT,65,malloc,9281,0.6326805353,42458472,75520
WORST_FIT,66,malloc,61349,0.6544438601,43918984,77664
WORST_FIT,67,malloc,33793,0.6716210842,45071728,79648
WORST_FIT,68,malloc,55740,0.6914726496,46403944,81632
WORST_FIT,69,malloc,60275,0.7079598904,47510384,83552
WORST_FIT,70,malloc,44924,0.7228310704,48508372,85216
WORST_FIT,71,malloc,48655,0.7395227551,49628532,87136
WORST_FIT,72,malloc,20981,0.7486503720,50241076,88544
WORST_FIT,73,malloc,33735,0.7589452267,50931952,89888
WORST_FIT,74,malloc,9975,0.7686442733,51582844,91264
WORST_FIT,75,malloc,27013,0.7793939114,52304240,92928
WORST_FIT,76,malloc,35792,0.7901854515,53028448,94400
WORST_FIT,77,malloc,26073,0.7978481650,53542684,95744
WORST_FIT,78,malloc,29833,0.8055125475,54057032,96960
WORST_FIT,79,malloc,41199,0.8111922145,54438188,98112
WORST_FIT,80,malloc,52675,0.8165297508,54796384,99104
WORST_FIT,81,free,0,0.3268117905,21931968,57216
WORST_FIT,82,free,0,0.2811856866,18870052,52928
WORST_FIT,83,free,0,0.2418229580,16228464,48832
WORST_FIT,84,free,0,0.2158632278,14486336,45632
WORST_FIT,85,free,0,0.1912050843,12831556,42336
WORST_FIT,86,free,0,0.1522645354,10218300,36480
WORST_FIT,87,free,0,0.0752352476,5048952,21856
WORST_FIT,88,free,0,0.0552413464,3707184,17152
WORST_FIT,89,free,0,0.0444917083,2985788,14272
WORST_FIT,90,malloc,24570,0.0003661513,24572,64
WORST_FIT,91,malloc,20410,0.0509168506,3416972,3264
WORST_FIT,92,malloc,18531,0.0992060900,6657608,6464
WORST_FIT,93,malloc,26577,0.1456364393,9773496,9664
WORST_FIT,94,malloc,12681,0.1935822964,12991088,12864
WORST_FIT,95,malloc,16441,0.2395305037,16074620,16064
WORST_FIT,96,malloc,48999,0.2870169878,19261384,19264
WORST_FIT,97,malloc,10463,0.3347216249,22462788,22464
WORST_FIT,98,malloc,49571,0.3818374872,25624680,25664
WORST_FIT,99,malloc,63462,0.4336466789,29101536,28864
WORST_FIT,100,malloc,54926,0.4847560525,32531428,32064
WORST_FIT,101,malloc,63919,0.5363844037,35996148,35264
WORST_FIT,102,malloc,30524,0.5876628160,39437384,38464
WORST_FIT,103,malloc,26524,0.6387229562,42863972,41664
WORST_FIT,104,malloc,53542,0.6891527772,46248260,44864
WORST_FIT,105,malloc,53482,0.7386720777,49571444,48064
WORST_FIT,106,malloc,50036,0.7885624766,52919532,51264
WORST_FIT,107,malloc,51517,0.8333870173,55927656,54464
WORST_FIT,108,malloc,19391,0.8828614354,59247828,57664
WORST_FIT,109,malloc,44719,0.9342623949,62697288,60864
WORST_FIT,110,malloc,17227,0.9798046947,65753580,64064
WORST_FIT,111,malloc,23541,0.9990047812,67042076,65312
WORST_FIT,112,malloc,54079,0.9990186095,67043004,65344
WORST_FIT,113,malloc,32178,0.9990255237,67043468,65376
WORST_FIT,114,malloc,41594,0.9990255237,67043468,65376
WORST_FIT,115,malloc,47844,0.9990255237,67043468,65376
WORST_FIT,116,malloc,45879,0.9990255237,67043468,65376
WORST_FIT,117,malloc,56042,0.9990255237,67043468,65376
WORST_FIT,118,malloc,45352,0.9990255237,67043468,65376
WORST_FIT,119,malloc,29217,0.9990255237,67043468,65376
WORST_FIT,120,malloc,45149,0.9990255237,67043468,65376
WORST_FIT,121,malloc,24839,0.9990255237,67043468,65376
WORST_FIT,122,malloc,54186,0.9990255237,67043468,65376
WORST_FIT,123,malloc,23312,0.9990255237,67043468,65376
WORST_FIT,124,malloc,1699,0.9990255237,67043468,65376
WORST_FIT,125,malloc,28391,0.9990255237,67043468,65376
WORST_FIT,126,malloc,60770,0.9990255237,67043468,65376
WORST_FIT,127,malloc,50818,0.9990255237,67043468,65376
WORST_FIT,128,malloc,21768,0.9990255237,67043468,65376
WORST_FIT,129,malloc,15581,0.9990255237,67043468,65376
WORST_FIT,130,free,0,0.9986593723,67018896,65376
WORST_FIT,131,free,0,0.9714520574,65193044,65376
WORST_FIT,132,free,0,0.9484339952,63648328,65376
WORST_FIT,133,free,0,0.9241601229,62019336,65376
WORST_FIT,134,free,0,0.8997409940,60380596,65376
WORST_FIT,135,free,0,0.8736759424,58631400,65376
WORST_FIT,136,free,0,0.8496609330,57019780,65376
WORST_FIT,137,free,0,0.8262337446,55447608,65376
WORST_FIT,138,free,0,0.8030196428,53889736,65376
WORST_FIT,139,free,0,0.7779740691,52208956,65376
WORST_FIT,140,free,0,0.7531866431,50545500,65376
WORST_FIT,141,free,0,0.7267524600,48771532,65376
WORST_FIT,142,free,0,0.7010463476,47046424,65376
WORST_FIT,143,free,0,0.6753122807,45319440,65376
WORST_FIT,144,free,0,0.6513174176,43709172,65376
WORST_FIT,145,free,0,0.6278337836,42133212,65376
WORST_FIT,146,free,0,0.6029257774,40461664,65376
WORST_FIT,147,free,0,0.5787781477,38841144,65376
WORST_FIT,148,free,0,0.5550862551,37251208,65376
WORST_FIT,149,free,0,0.5299311280,35563076,65376
WORST_FIT,150,free,0,0.5074720383,34055872,65376
WORST_FIT,151,malloc,35333,0.4988350272,33476252,65344
WORST_FIT,152,malloc,20605,0.5401200652,36246844,68352
WORST_FIT,153,malloc,30330,0.5794537663,38886484,71296
WORST_FIT,154,malloc,38676,0.6110288501,41005452,73728
WORST_FIT,155,malloc,22553,0.6391360164,42891692,76096
WORST_FIT,156,malloc,10124,0.6641185880,44568244,78272
WORST_FIT,157,malloc,43709,0.6849695444,45967528,80192
WORST_FIT,158,malloc,24081,0.7034663558,47208828,82400
WORST_FIT,159,malloc,951,0.7203193903,48339816,84256
WORST_FIT,160,malloc,43238,0.7343739867,49283004,85984
WORST_FIT,161,malloc,16902,0.7440313101,49931096,87424
WORST_FIT,162,malloc,39234,0.7549170852,50661628,88832
WORST_FIT,163,malloc,22939,0.7652034163,51351932,90208
WORST_FIT,164,malloc,14318,0.7751225829,52017596,91808
WORST_FIT,165,malloc,57005,0.7828400731,52535508,93088
WORST_FIT,166,malloc,23520,0.7911316752,53091948,94336
WORST_FIT,167,malloc,7910,0.7993152142,53641136,95744
WORST_FIT,168,malloc,46671,0.8075506091,54193804,97472
WORST_FIT,169,malloc,55318,0.8151840568,54706076,98912
WORST_FIT,170,malloc,6807,0.8229804635,55229284,100224
WORST_FIT,171,free,0,0.3284121752,22039368,58016
WORST_FIT,172,free,0,0.2871271372,19268776,54112
WORST_FIT,173,free,0,0.2477934361,16629136,49920
WORST_FIT,174,free,0,0.2162183523,14510168,46368
WORST_FIT,175,free,0,0.1881111860,12623928,42784
WORST_FIT,176,free,0,0.1631286144,10947376,39360
WORST_FIT,177,free,0,0.1237805486,8306772,33056
WORST_FIT,178,free,0,0.1069275141,7175784,30144
WORST_FIT,179,free,0,0.0832155943,5584504,24992
WORST_FIT,180,free,0,0.0620434880,4163668,20128
WORST_FIT,181,free,0,0.0521243215,3498004,17344
WORST_FIT,182,free,0,0.0361152291,2423652,12768
WORST_FIT,183,free,0,0.0279316902,1874464,10208
WORST_FIT,184,free,0,0.0042664409,286316,1760
WORST_FIT,185,malloc,12791,0.0001906157,12792,64
WORST_FIT,186,malloc,56786,0.0479562879,3218292,3264
WORST_FIT,187,malloc,6412,0.0940326452,6310424,6464
WORST_FIT,188,malloc,37599,0.1399574876,9392388,9664
WORST_FIT,189,malloc,62691,0.1872522831,12566288,12864
WORST_FIT,190,malloc,46713,0.2346137166,15744660,16064
WORST_FIT,191,malloc,43496,0.2870655060,19264640,19264
WORST_FIT,192,malloc,37078,0.3359163404,22542964,22464
WORST_FIT,193,malloc,17490,0.3861278296,25912600,25664
WORST_FIT,194,malloc,63069,0.4369429350,29322744,28864
WORST_FIT,195,malloc,15970,0.4804863334,32244892,32064
WORST_FIT,196,malloc,54181,0.5251971483,35245384,35264
WORST_FIT,197,malloc,39928,0.5772750378,38740272,38464
WORST_FIT,198,malloc,43074,0.6297706962,42263196,41664
WORST_FIT,199,malloc,62901,0.6783784628,45525208,44864
WORST_FIT,200,malloc,32546,0.7266610265,48765396,48064
WORST_FIT,201,malloc,27824,0.7769946456,52143228,51264
WORST_FIT,202,malloc,10657,0.8295921087,55672984,54464
WORST_FIT,203,malloc,2935,0.8820947409,59196376,57664
WORST_FIT,204,malloc,51428,0.9346700907,62724648,60864
WORST_FIT,205,malloc,7254,0.9818767905,65892636,64064
WORST_FIT,206,malloc,42895,0.9990011454,67041832,65472
WORST_FIT,207,malloc,20757,0.9990172982,67042916,65504
WORST_FIT,208,malloc,39292,0.9990172982,67042916,65504
WORST_FIT,209,malloc,63127,0.9990224242,67043260,65536
WORST_FIT,210,malloc,45650,0.9990224242,67043260,65536
WORST_FIT,211,malloc,28181,0.9990224242,67043260,65536
WORST_FIT,212,malloc,61634,0.9990224242,67043260,65536
WORST_FIT,213,malloc,22563,0.9990224242,67043260,65536
WORST_FIT,214,malloc,27209,0.9990224242,67043260,65536
WORST_FIT,215,malloc,3501,0.9990224242,67043260,65536
WORST_FIT,216,malloc,57498,0.9990224242,67043260,65536
WORST_FIT,217,malloc,43606,0.9990224242,67043260,65536
WORST_FIT,218,malloc,48854,0.9990224242,67043260,65536
WORST_FIT,219,malloc,48786,0.9990224242,67043260,65536
WORST_FIT,220,malloc,20499,0.9990224242,67043260,65536
WORST_FIT,221,malloc,34549,0.9990224242,67043260,65536
WORST_FIT,222,malloc,2635,0.9990224242,67043260,65536
WORST_FIT,223,malloc,14314,0.9990224242,67043260,65536
WORST_FIT,224,malloc,43061,0.9990224242,67043260,65536
WORST_FIT,225,free,0,0.9988318086,67030468,65536
WORST_FIT,226,free,0,0.9737334251,65346144,65536
WORST_FIT,227,free,0,0.9500484467,63756672,65536
WORST_FIT,228,free,0,0.9258153439,62130416,65536
WORST_FIT,229,free,0,0.9020506144,60535592,65536
WORST_FIT,230,free,0,0.8795756102,59027320,65536
WORST_FIT,231,free,0,0.8537543416,57294484,65536
WORST_FIT,232,free,0,0.8315553665,55804736,65536
